host,ip,port,protocol,title,domain,country,city,link,as_organization
183.36.36.148:53,183.36.36.148,53,dns,,,CN,Jiangmen,,Chinanet
45.223.246.144:53,45.223.246.144,53,dns,,,US,Redwood City,,
115.210.221.121:53,115.210.221.121,53,dns,,,CN,Jinhua,,Chinanet
66.232.72.6:53,66.232.72.6,53,dns,,,US,Cambridge,,SYRINGANETWORKS
45.60.27.13:53,45.60.27.13,53,dns,,,US,Redwood City,,INCAPSULA
162.214.203.42:53,162.214.203.42,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
165.232.177.111:53,165.232.177.111,53,dns,,,IN,Bengaluru,,DIGITALOCEAN-ASN
103.54.25.87:53,103.54.25.87,53,dns,,,IN,Gurgaon,,Shrisai Enterprises
170.249.236.132:53,170.249.236.132,53,dns,,,US,Washington,,PRIVATESYSTEMS
51.81.106.205:53,51.81.106.205,53,dns,,,US,Reston,,OVH SAS
116.202.10.204:53,116.202.10.204,53,dns,,,DE,Falkenstein,,Hetzner Online GmbH
84.247.129.58:53,84.247.129.58,53,dns,,,NO,Sistranda,,
162.240.161.144:53,162.240.161.144,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
121.233.249.106:53,121.233.249.106,53,dns,,,CN,Yangzhou,,Chinanet
35.154.12.29:53,35.154.12.29,53,dns,,,IN,Mumbai,,AMAZON-02
124.217.241.42:53,124.217.241.42,53,dns,,,MY,Kuala Lumpur,,Shinjiru Technology Sdn Bhd
151.248.123.120:53,151.248.123.120,53,dns,,,RU,Moscow,,"Domain names registrar REG.RU, Ltd"
45.12.213.198:53,45.12.213.198,53,dns,,,NL,Amsterdam,,Zomro B.V.
45.60.96.232:53,45.60.96.232,53,dns,,,US,Redwood City,,INCAPSULA
103.108.140.136:53,103.108.140.136,53,dns,,,BD,Dhaka,,Xeon
1.52.2.115:53,1.52.2.115,53,dns,,,VN,Hai Duong,,FPT Telecom Company
116.90.63.99:53,116.90.63.99,53,dns,,,AU,Hawthorn,,Hostopia Australia Web Pty Ltd
212.117.101.68:53,212.117.101.68,53,dns,,,CH,Romanshorn,,Bluewin
38.253.250.120:53,38.253.250.120,53,dns,,,US,Washington,,COGENT-174
73.109.137.164:53,73.109.137.164,53,dns,,,US,Renton,,COMCAST-7922
159.196.52.156:53,159.196.52.156,53,dns,,,AU,Adelaide,,Aussie Broadband
162.214.237.232:53,162.214.237.232,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
192.210.173.198:53,192.210.173.198,53,dns,,,US,Rancho Cucamonga,,AS-COLOCROSSING
167.94.172.11:53,167.94.172.11,53,dns,,,CA,Morin-Heights,,HVC-AS
218.221.180.111:53,218.221.180.111,53,dns,,,JP,Tokyo,,Sony Network Communications Inc.
148.251.165.189:53,148.251.165.189,53,dns,,,DE,Berlin,,Hetzner Online GmbH
111.65.231.18:53,111.65.231.18,53,dns,,,NZ,Auckland,,Voyager Internet Ltd.
185.244.173.128:53,185.244.173.128,53,dns,,,RU,Moscow,,First Server Limited
162.214.102.16:53,162.214.102.16,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
94.46.14.164:53,94.46.14.164,53,dns,,,PT,Tomar,,Almouroltec Servicos De Informatica E Internet Lda
212.18.251.234:53,212.18.251.234,53,dns,,,GB,London,,CentralNic Ltd
203.62.139.69:53,203.62.139.69,53,dns,,,CN,Fuzhou,,Chinanet
80.74.152.44:53,80.74.152.44,53,dns,,,CH,Zurich,,METANET AG
45.186.94.117:53,45.186.94.117,53,dns,,,BR,Paco do Lumiar,,ATM SERVICOS EIRELE
23.12.40.62:53,23.12.40.62,53,dns,,,US,Los Angeles,,Akamai International B.V.
103.101.115.19:53,103.101.115.19,53,dns,,,IN,Gurgaon,,Ani Broadband Service Pvt Ltd
202.232.71.36:53,202.232.71.36,53,dns,,,JP,Tokyo,,Internet Initiative Japan Inc.
47.93.36.92:53,47.93.36.92,53,dns,,,CN,Hangzhou,,"Hangzhou Alibaba Advertising Co.,Ltd."
162.0.221.196:53,162.0.221.196,53,dns,,,US,Atlanta,,NAMECHEAP-NET
192.254.177.217:53,192.254.177.217,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
74.220.205.82:53,74.220.205.82,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
117.198.245.37:53,117.198.245.37,53,dns,,,IN,Shimoga,,National Internet Backbone
211.9.35.181:53,211.9.35.181,53,dns,,,JP,Tokyo,,So-net Corporation
162.0.228.137:53,162.0.228.137,53,dns,,,US,Atlanta,,NAMECHEAP-NET
216.194.171.190:53,216.194.171.190,53,dns,,,US,Virginia Beach,,IMH-IAD
221.211.180.82:53,221.211.180.82,53,dns,,,CN,Wudalianchi,,CHINA UNICOM China169 Backbone
162.240.100.211:53,162.240.100.211,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
198.54.115.224:53,198.54.115.224,53,dns,,,US,Atlanta,,NAMECHEAP-NET
198.50.31.70:53,198.50.31.70,53,dns,,,US,Apple Valley,,MADGEN-01
23.59.249.192:53,23.59.249.192,53,dns,,,US,Cambridge,,Akamai International B.V.
129.222.175.45:53,129.222.175.45,53,dns,,,CL,Santiago,,SPACEX-STARLINK
162.245.8.108:53,162.245.8.108,53,dns,,,US,Clarksville,,DINCL
185.60.150.52:53,185.60.150.52,53,dns,,,FR,Strasbourg,,AGORA CALYCE SpAS
45.60.26.191:53,45.60.26.191,53,dns,,,BE,Brussels,,INCAPSULA
184.154.22.45:53,184.154.22.45,53,dns,,,US,Atlanta,,SINGLEHOP-LLC
91.217.156.131:53,91.217.156.131,53,dns,,,RU,Kazan,,Ojsc icl-kme Cs
54.37.254.87:53,54.37.254.87,53,dns,,,FR,Roubaix,,OVH SAS
218.40.197.236:53,218.40.197.236,53,dns,,,JP,Tokyo,,SoftBank Corp.
192.71.142.53:53,192.71.142.53,53,dns,,,SE,Stockholm,,GleSYS AB
24.255.1.147:53,24.255.1.147,53,dns,,,US,Phoenix,,ASN-CXA-ALL-CCI-22773-RDC
116.251.62.154:53,116.251.62.154,53,dns,,,AU,Hobart,,Australian Private Networks Pty Ltd
85.219.192.3:53,85.219.192.3,53,dns,,,PL,Wola,,Damian Giecko COVERNET
121.28.245.122:53,121.28.245.122,53,dns,,,CN,Shijiazhuang,,CHINA UNICOM China169 Backbone
133.18.1.19:53,133.18.1.19,53,dns,,,JP,Kagoya,,KAGOYA JAPAN Inc.
210.172.125.26:53,210.172.125.26,53,dns,,,JP,Tokyo,,KDDI CORPORATION
111.46.161.63:53,111.46.161.63,53,dns,,,CN,Wuhan,,"China Mobile Communications Group Co., Ltd."
103.55.224.248:53,103.55.224.248,53,dns,,,ID,Karawang,,PT Gapura Era Digital
89.237.146.29:53,89.237.146.29,53,dns,,,SA,Riyadh,,GulfNet KSA
104.165.52.25:53,104.165.52.25,53,dns,,,US,Santa Clara,,EGIHOSTING
114.232.202.159:53,114.232.202.159,53,dns,,,CN,Nantong,,Chinanet
135.148.91.167:53,135.148.91.167,53,dns,,,US,Reston,,OVH SAS
103.144.193.194:53,103.144.193.194,53,dns,,,IN,Bali Chak,,Roarnet Broadband Pvt Ltd
198.54.115.169:53,198.54.115.169,53,dns,,,US,Atlanta,,NAMECHEAP-NET
128.199.159.189:53,128.199.159.189,53,dns,,,SG,Singapore,,DIGITALOCEAN-ASN
69.195.106.147:53,69.195.106.147,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
89.108.122.3:53,89.108.122.3,53,dns,,,RU,Moscow,,"Domain names registrar REG.RU, Ltd"
39.46.213.14:53,39.46.213.14,53,dns,,,PK,Lahore,,Pakistan Telecommunication Company Limited
116.90.63.51:53,116.90.63.51,53,dns,,,AU,Hawthorn,,Hostopia Australia Web Pty Ltd
46.246.30.33:53,46.246.30.33,53,dns,,,SE,Stockholm,,GleSYS AB
210.146.164.29:53,210.146.164.29,53,dns,,,JP,Chiba,,ARTERIA Networks Corporation
165.73.83.81:53,165.73.83.81,53,dns,,,ZA,Johannesburg,,Afrihost
[phone].8:53,[phone].8,53,dns,,,CN,Zhengzhou,,"Henan Mobile Communications Co.,Ltd"
23.45.50.183:53,23.45.50.183,53,dns,,,JP,Tokyo,,Akamai International B.V.
172.104.179.251:53,172.104.179.251,53,dns,,,SG,Singapore,,Akamai Connected Cloud
45.60.241.211:53,45.60.241.211,53,dns,,,US,Seattle,,INCAPSULA
5.135.234.123:53,5.135.234.123,53,dns,,,PL,Warsaw,,OVH SAS
150.249.198.49:53,150.249.198.49,53,dns,,,JP,Honmachi,,Sony Network Communications Inc.
157.245.201.198:53,157.245.201.198,53,dns,,,SG,Singapore,,DIGITALOCEAN-ASN
45.33.46.190:53,45.33.46.190,53,dns,,,US,Fremont,,Akamai Connected Cloud
189.176.4.202:53,189.176.4.202,53,dns,,,MX,Rancho Chico,,Uninet S.A. de C.V.
139.189.81.234:53,139.189.81.234,53,dns,,,CN,Langfang,,Chinanet
141.95.65.118:53,141.95.65.118,53,dns,,,FR,Roubaix,,OVH SAS
69.27.32.234:53,69.27.32.234,53,dns,,,US,Skokie,,ADF01
94.23.165.146:53,94.23.165.146,53,dns,,,FR,Roubaix,,OVH SAS
217.105.28.24:53,217.105.28.24,53,dns,,,NL,Amsterdam,,Vodafone Libertel B.V.
95.13.5.160:53,95.13.5.160,53,dns,,,TR,Istanbul,,Turk Telekom
124.217.241.85:53,124.217.241.85,53,dns,,,MY,Kuala Lumpur,,Shinjiru Technology Sdn Bhd
107.154.243.103:53,107.154.243.103,53,dns,,,BE,Brussels,,INCAPSULA
46.4.81.147:53,46.4.81.147,53,dns,,,DE,Gunzenhausen,,Hetzner Online GmbH
212.90.121.9:53,212.90.121.9,53,dns,,,DE,Dusseldorf,,Contabo GmbH
159.100.240.237:53,159.100.240.237,53,dns,,,CH,Geneva,,Akenes SA
143.95.227.33:53,143.95.227.33,53,dns,,,US,Jacksonville,,UNIFIEDLAYER-AS-1
174.136.76.248:53,174.136.76.248,53,dns,,,US,Louisville,,APPLIEDI
45.60.126.163:53,45.60.126.163,53,dns,,,US,Redwood City,,INCAPSULA
162.0.233.108:53,162.0.233.108,53,dns,,,US,Atlanta,,NAMECHEAP-NET
78.129.165.65:53,78.129.165.65,53,dns,,,GB,Leeds,,Iomart Cloud Services Limited
173.44.62.148:53,173.44.62.148,53,dns,,,US,Miami,,ASN-QUADRANET-GLOBAL
77.105.37.233:53,77.105.37.233,53,dns,,,RS,Belgrade,,Drustvo za telekomunikacije Orion telekom doo Beograd-Zemun
195.88.208.130:53,195.88.208.130,53,dns,,,IR,Karaj,,
208.185.83.179:53,208.185.83.179,53,dns,,,US,Edison,,ZAYO-6461
178.248.200.65:53,178.248.200.65,53,dns,,,HU,Nyiregyhaza,,Giganet Internet Szolgaltato Kft
173.254.229.220:53,173.254.229.220,53,dns,,,US,Los Angeles,,ASN-QUADRANET-GLOBAL
147.189.137.195:53,147.189.137.195,53,dns,,,US,East Boston,,ENDOFFICE
153.122.23.101:53,153.122.23.101,53,dns,,,JP,Tokyo,,GMO GlobalSign Holdings K.K.
162.55.175.223:53,162.55.175.223,53,dns,,,DE,Gunzenhausen,,Hetzner Online GmbH
167.94.172.233:53,167.94.172.233,53,dns,,,CA,Morin-Heights,,HVC-AS
5.104.107.234:53,5.104.107.234,53,dns,,,DE,Dusseldorf,,myLoc managed IT AG
93.119.5.246:53,93.119.5.246,53,dns,,,NL,Amsterdam,,Signet B.V.
46.105.94.17:53,46.105.94.17,53,dns,,,FR,Roubaix,,OVH SAS
52.49.95.135:53,52.49.95.135,53,dns,,,IE,Dublin,,AMAZON-02
181.215.64.132:53,181.215.64.132,53,dns,,,US,Chicago,,IPXO
208.185.83.177:53,208.185.83.177,53,dns,,,US,Edison,,ZAYO-6461
23.95.84.219:53,23.95.84.219,53,dns,,,US,Buffalo,,AS-COLOCROSSING
198.54.115.172:53,198.54.115.172,53,dns,,,US,Atlanta,,NAMECHEAP-NET
51.254.85.150:53,51.254.85.150,53,dns,,,FR,Roubaix,,OVH SAS
82.223.58.119:53,82.223.58.119,53,dns,,,ES,Rioja,,IONOS SE
172.232.124.220:53,172.232.124.220,53,dns,,,IN,Chennai,,Akamai Connected Cloud
179.106.70.237:53,179.106.70.237,53,dns,,,BR,Itapetinga,,Com. de Suprimentos pInf. Ltda
49.145.185.214:53,49.145.185.214,53,unknown,,,PH,Cebu City,,Philippine Long Distance Telephone Company
66.[phone]:53,66.[phone],53,dns,,,US,Fayetteville,,AITNET
164.138.17.244:53,164.138.17.244,53,dns,,,IR,Tehran,,"Ravand Tazeh Co,.PJS."
107.154.243.115:53,107.154.243.115,53,dns,,,BE,Brussels,,INCAPSULA
144.91.101.58:53,144.91.101.58,53,dns,,,DE,Frankfurt am Main,,Contabo GmbH
162.159.38.162:53,162.159.38.162,53,dns,,,US,San Francisco,,CLOUDFLARENET
209.44.127.182:53,209.44.127.182,53,dns,,,CA,Montreal,,ESTRUXTURE
156.154.158.199:53,156.154.158.199,53,dns,,,US,Herndon,,SECURITYSERVICES
45.60.96.201:53,45.60.96.201,53,dns,,,US,Redwood City,,INCAPSULA
51.222.109.81:53,51.222.109.81,53,dns,,,CA,Montreal,,OVH SAS
23.75.20.4:53,23.75.20.4,53,dns,,,RU,Saint Petersburg,,Akamai International B.V.
115.98.10.163:53,115.98.10.163,53,dns,,,IN,Hyderabad,,Hathway IP Over Cable Internet
117.250.242.153:53,117.250.242.153,53,dns,,,IN,Delhi,,National Internet Backbone
168.232.133.101:53,168.232.133.101,53,unknown,,,BR,Anajatuba,,Satcom Telecom Comercio e Servicos Ltda
116.168.157.251:53,116.168.157.251,53,dns,,,CN,Beijing,,CHINA UNICOM China169 Backbone
38.97.156.185:53,38.97.156.185,53,dns,,,US,Waltham,,COGENT-174
103.103.58.155:53,103.103.58.155,53,dns,,,IN,Delhi,,Arktel Networks Pvt. Ltd
69.195.108.68:53,69.195.108.68,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
144.76.2.73:53,144.76.2.73,53,dns,,,DE,Berlin,,Hetzner Online GmbH
66.180.198.16:53,66.180.198.16,53,dns,,,US,Boca Raton,,EVOCATIVE-GLOBAL
18.202.128.189:53,18.202.128.189,53,dns,,,IE,Dublin,,AMAZON-02
109.202.169.137:53,109.202.169.137,53,dns,,,RU,Saint Petersburg,,Varyagi LLC
137.163.91.55:53,137.163.91.55,53,dns,,,FI,Helsinki,,Elisa Oyj
115.98.217.152:53,115.98.217.152,53,dns,,,IN,Hyderabad,,Hathway IP Over Cable Internet
154.30.218.151:53,154.30.218.151,53,dns,,,US,Buffalo,,SERVER-MANIA
23.46.28.14:53,23.46.28.14,53,dns,,,AU,Sydney,,Akamai International B.V.
49.12.8.206:53,49.12.8.206,53,dns,,,DE,Gunzenhausen,,Hetzner Online GmbH
207.126.114.21:53,207.126.114.21,53,dns,,,US,Edison,,ZAYO-6461
59.183.169.78:53,59.183.169.78,53,dns,,,IN,Mumbai,,
202.124.203.107:53,202.124.203.107,53,dns,,,ID,Jakarta,,Badan Pengawas Pasar Modal dan Lembaga Keuangan
39.46.230.97:53,39.46.230.97,53,dns,,,PK,Lahore,,Pakistan Telecommunication Company Limited
66.165.248.104:53,66.165.248.104,53,dns,,,US,Tampa,,HVC-AS
185.40.105.19:53,185.40.105.19,53,dns,,,US,Washington,,ATT-INTERNET4
60.190.193.146:53,60.190.193.146,53,dns,,,CN,Shaoxing,,Chinanet
45.135.14.16:53,45.135.14.16,53,dns,,,CA,Montreal,,AS-GLOBALTELEHOST
192.185.227.181:53,192.185.227.181,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
45.128.207.24:53,45.128.207.24,53,dns,,,RU,Moscow,,AdminVPS OOO
45.60.36.237:53,45.60.36.237,53,dns,,,US,Redwood City,,INCAPSULA
111.115.85.125:53,111.115.85.125,53,dns,,,CN,Xi'an,,China Education and Research Network Center
31.24.250.230:53,31.24.250.230,53,dns,,,NL,Amsterdam,,Hoasted B.V.
58.59.161.86:53,58.59.161.86,53,dns,,,CN,Nanning,,Chinanet
58.92.177.51:53,58.92.177.51,53,dns,,,JP,Nagoya,,NTT Communications Corporation
114.242.58.4:53,114.242.58.4,53,dns,,,CN,Beijing,,China Unicom Beijing Province Network
5.104.108.8:53,5.104.108.8,53,dns,,,DE,Dusseldorf,,myLoc managed IT AG
143.198.41.19:53,143.198.41.19,53,dns,,,CA,Toronto,,DIGITALOCEAN-ASN
77.78.57.9:53,77.78.57.9,53,dns,,,BG,Svishtov,,Networx-Bulgaria Ltd.
85.114.251.5:53,85.114.251.5,53,dns,,,GE,Tbilisi,,Magticom Ltd.
89.175.27.182:53,89.175.27.182,53,dns,,,RU,Moscow,,MTS PJSC
213.115.224.252:53,213.115.224.252,53,dns,,,SE,Skoevde,,Telenor Norge AS
162.214.116.225:53,162.214.116.225,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
213.186.163.107:53,213.186.163.107,53,dns,,,JO,Amman,,Jordan Data Communications Company LLC
185.251.145.122:53,185.251.145.122,53,dns,,,NL,Amsterdam,,Global Layer B.V.
220.187.141.247:53,220.187.141.247,53,dns,,,CN,Shaoxing,,Chinanet
212.227.224.40:53,212.227.224.40,53,dns,,,DE,Karlsruhe,,IONOS SE
173.254.229.242:53,173.254.229.242,53,dns,,,US,Los Angeles,,ASN-QUADRANET-GLOBAL
162.214.6.167:53,162.214.6.167,53,dns,,,US,Provo,,UNIFIEDLAYER-AS-1
45.54.73.65:53,45.54.73.65,53,dns,,,US,Raleigh,,"NetActuate, Inc"
195.245.99.144:53,195.245.99.144,53,dns,,,KZ,Karagandy,,D-Cloud LLC
192.185.109.168:53,192.185.109.168,53,dns,,,US,Atlanta,,NETWORK-SOLUTIONS-HOSTING
178.20.159.94:53,178.20.159.94,53,dns,,,UA,Kiev,,PE Freehost
103.101.115.118:53,103.101.115.118,53,dns,,,IN,Gurgaon,,Ani Broadband Service Pvt Ltd
173.212.254.49:53,173.212.254.49,53,dns,,,DE,Munich,,Contabo GmbH
45.76.209.114:53,45.76.209.114,53,dns,,,JP,Tokyo,,AS-CHOOPA
182.227.158.74:53,182.227.158.74,53,dns,,,KR,Seoul,,LG POWERCOMM
103.56.111.227:53,103.56.111.227,53,dns,,,JP,Tokyo,,Equinix Japan Enterprise K.K.
23.40.240.79:53,23.40.240.79,53,dns,,,CN,Hong Kong,,Akamai International B.V.
13.41.130.98:53,13.41.130.98,53,dns,,,GB,London,,AMAZON-02
23.223.18.196:53,23.223.18.196,53,dns,,,CN,Hong Kong,,Akamai International B.V.
27.6.140.43:53,27.6.140.43,53,dns,,,IN,Hyderabad,,Hathway IP Over Cable Internet
45.223.102.96:53,45.223.102.96,53,dns,,,BE,Brussels,,
212.18.251.248:53,212.18.251.248,53,dns,,,GB,London,,CentralNic Ltd
109.203.102.36:53,109.203.102.36,53,dns,,,GB,Maidenhead,,Node4 Limited
211.32.55.146:53,211.32.55.146,53,dns,,,KR,Seoul,,LG DACOM Corporation
91.145.32.19:53,91.145.32.19,53,dns,,,SE,Ovanaker,,Helsinge Net Ovanaker AB
185.5.33.6:53,185.5.33.6,53,dns,,,CH,Yverdon-les-Bains,,senseLAN GmbH
63.223.121.127:53,63.223.121.127,53,dns,,,US,Seattle,,JOVITA
45.223.105.202:53,45.223.105.202,53,dns,,,BE,Brussels,,
209.240.100.153:53,209.240.100.153,53,dns,,,US,Latham,,TURNKEY-INTERNET
91.232.105.66:53,91.232.105.66,53,dns,,,NL,Naaldwijk,,WorldStream B.V.
125.126.39.148:53,125.126.39.148,53,dns,,,CN,Taizhou,,Chinanet
199.91.97.215:53,199.91.97.215,53,dns,,,US,Reston,,RELIABLESITE
65.21.52.40:53,65.21.52.40,53,dns,,,FI,Helsinki,,Hetzner Online GmbH
113.38.224.228:53,113.38.224.228,53,dns,,,JP,Nishinomiya,,ARTERIA Networks Corporation
172.96.178.120:53,172.96.178.120,53,dns,,,CA,Oakville,,COGECO-PEER1
83.223.94.252:53,83.223.94.252,53,dns,,,DE,Hamburg,,sinma GmbH
